accession_number,chain_length,domain_count
E9PAV3,2078,2
O00512,1426,1
O14497,2285,2
O14654,1257,1
O75376,2440,2
O75533,1304,2
P08922,2347,2
P12270,2363,2
P15941,1255,1
P21333,2647,2
P30622,1438,2
P35125,1406,2
P35658,2090,2
P54098,1239,1
Q13635,1447,1
Q14202,1370,2
Q14203,1278,2
Q14683,1233,2
Q14980,2115,1
Q15154,2024,1
Q15468,1287,1
Q49AJ0,1406,2
Q5H9F3,1785,2
Q63HN8,5207,2
Q68CP9,1835,2
Q6N021,2002,1
Q7Z407,3707,2
Q7Z7A1,2325,1
Q86UP2,1357,1
Q86UU0,1499,1
Q8NFD5,2319,2
Q8NFU7,2136,2
Q8NG31,2342,2
Q8WXI7,14507,1
Q96RK0,2517,2
Q99996,3907,1
Q9BX63,1249,2
Q9BXW9,1451,1
Q9HCM3,1950,1
Q9NYV4,1490,1
Q9UBW7,1377,2
Q9UHC6,1331,2
Q9UQB3,1225,1
Q9Y618,2514,2
